Microsoft Windows [Version 10.0.22621.3737]
(c) Microsoft Corporation. All rights reserved.

C:\Users\U   S    E    R>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 24
Server version: 8.0.37 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| codegnan           |
| college            |
| company            |
| employees          |
| information_schema |
| instagram_clone_db |
| institute          |
| library            |
| mysql              |
| performance_schema |
| practice           |
| product_details    |
| sales              |
| software           |
| student            |
| sys                |
+--------------------+
16 rows in set (0.01 sec)

mysql> use instagram_clone_db;
Database changed
mysql> -- find 5 oldest users
mysql> select id,username,created_at
    -> from users
    -> order by created_at asc;
+-----+-----------------------+---------------------+
| id  | username              | created_at          |
| Tuesday         |          14 |
| Monday          |          14 |
| Wednesday       |          13 |
| Saturday        |          12 |
+-----------------+-------------+
7 rows in set (0.00 sec)

mysql> -- find the users who have never posted a photo?
mysql> select
    -> users.id,username,
    -> users.created_at as user_joining_date
    -> from users
    -> left join photos
    -> on users.id = photos.user_id
    -> where photos.user_id is null;
+----+---------------------+---------------------+
| id | username            | user_joining_date   |
+----+---------------------+---------------------+
|  5 | Aniya_Hackett       | 2016-12-07 01:04:39 |
|  7 | Kasandra_Homenick   | 2016-12-12 06:50:08 |
| 14 | Jaclyn81            | 2017-02-06 23:29:16 |
| 21 | Rocio33             | 2017-01-23 11:51:15 |
| 24 | Maxwell.Halvorson   | 2017-04-18 02:32:44 |
| 25 | Tierra.Trantow      | 2016-10-03 12:49:21 |
| 34 | Pearl7              | 2016-07-08 21:42:01 |
| 36 | Ollie_Ledner37      | 2016-08-04 15:42:20 |
| 41 | Mckenna17           | 2016-07-17 17:25:45 |
| 45 | David.Osinski47     | 2017-02-05 21:23:37 |
| 49 | Morgan.Kassulke     | 2016-10-30 12:42:31 |
| 53 | Linnea59            | 2017-02-07 07:49:34 |
| 54 | Duane60             | 2016-12-21 04:43:38 |
| 57 | Julien_Schmidt      | 2017-02-02 23:12:48 |
| 66 | Mike.Auer39         | 2016-07-01 17:36:15 |
| 68 | Franco_Keebler64    | 2016-11-13 20:09:27 |
| 71 | Nia_Haag            | 2016-05-14 15:38:50 |
| 74 | Hulda.Macejkovic    | 2017-01-25 17:17:28 |
| 75 | Leslie67            | 2016-09-21 05:14:01 |
| 76 | Janelle.Nikolaus81  | 2016-07-21 09:26:09 |
| 80 | Darby_Herzog        | 2016-05-06 00:14:21 |
| 81 | Esther.Zulauf61     | 2017-01-14 17:02:34 |
| 83 | Bartholome.Bernhard | 2016-11-06 02:31:23 |
| 89 | Jessyca_West        | 2016-09-14 23:47:05 |
| 90 | Esmeralda.Mraz57    | 2017-03-03 11:52:27 |
| 91 | Bethany20           | 2016-06-03 23:31:53 |
+----+---------------------+---------------------+
26 rows in set (0.00 sec)

mysql> -- we are running a new contest to see who can get the most likes on a single photo?
mysql> select
    -> users.id as user_id,
    -> username,
    -> photos.id as photo_id,
    -> photos.image_url,
    -> count(*) as total_likes_count
    -> from photos
    -> join likes
    -> on photos.id = likes.photo_id
    -> join users
    -> on users.id = photos.users_id
    -> group by photos.id
    -> order by total_likes_count desc
    -> limit 1;
ERROR 1054 (42S22): Unknown column 'photos.users_id' in 'on clause'
mysql> -- we are running a new contest to see who can get the most likes on a single photo?
mysql> select
    -> users.id as user_id,
    -> username,
    -> photos.id as photo_id,
    -> photos.image_url,
    -> count(*) as total_likes_count
    -> from photos
    -> join likes
    -> on photos.id = likes.photo_id
    -> join users
    -> on users.id = photos.user_id
    -> group by photos.id
    -> order by total_likes_count desc
    -> limit 1;
+---------+---------------+----------+---------------------+-------------------+
| user_id | username      | photo_id | image_url           | total_likes_count |
+---------+---------------+----------+---------------------+-------------------+
|      52 | Zack_Kemmer93 |      145 | https://jarret.name |                48 |
+---------+---------------+----------+---------------------+-------------------+
1 row in set (0.01 sec)

mysql> -- how many times does the average user post?
mysql> select round(
    -> (select count(*) from photos)/(select count(*) from users)
    -> )as avg_users_post;
+----------------+
| avg_users_post |
+----------------+
|              3 |
+----------------+
1 row in set (0.00 sec)

mysql> -- what are the top 5 most commonly used hasttags?
mysql> select
    -> tags.id as tag_id,
    -> tags.tag_name,
    -> count(*) as total_tags_count
    -> from tags
    -> join photo_tags
    -> on tags.id = photo_tags.tag_id
    -> group by tags.id
    -> order by total_tags_count desc
    -> limit 5;
+--------+----------+------------------+
| tag_id | tag_name | total_tags_count |
+--------+----------+------------------+
|     21 | smile    |               59 |
|     20 | beach    |               42 |
|     17 | party    |               39 |
|     13 | fun      |               38 |
|     18 | concert  |               24 |
+--------+----------+------------------+
5 rows in set (0.00 sec)

mysql> -- find the number of users who have liked every single photo on the site?
mysql> select
    -> users.id as user_id,
    -> users.username,
    -> count(*) as total_user_likes
    -> from users
    -> join likes
    -> on users.id = likes.user_id
    -> group by users.id
    -> having total_user_likes=(
    -> select count(*) from photos
    -> );
+---------+--------------------+------------------+
| user_id | username           | total_user_likes |
+---------+--------------------+------------------+
|       5 | Aniya_Hackett      |              257 |
|      14 | Jaclyn81           |              257 |
|      21 | Rocio33            |              257 |
|      24 | Maxwell.Halvorson  |              257 |
|      36 | Ollie_Ledner37     |              257 |
|      41 | Mckenna17          |              257 |
|      54 | Duane60            |              257 |
|      57 | Julien_Schmidt     |              257 |
|      66 | Mike.Auer39        |              257 |
|      71 | Nia_Haag           |              257 |
|      75 | Leslie67           |              257 |
|      76 | Janelle.Nikolaus81 |              257 |
|      91 | Bethany20          |              257 |
+---------+--------------------+------------------+
13 rows in set (0.01 sec)

mysql>
